property_id,target
6501,71.03397779630282
6502,67.36899920638656
6503,67.73025752495457
6504,67.18004356173581
6505,67.7393187786334
6506,67.74006105939414
6507,67.93264179272538
6508,68.63221724763095
6509,66.82362816400702
6510,67.61957822089683
6511,68.20373056557642
6512,67.81878226362396
6513,66.58953396562015
6514,68.22398872421917
6515,68.95990097618726
6516,69.07793235192082
6517,74.42917807086414
6518,67.67916775199508
6519,67.55563626063618
6520,66.99677829520314
6521,86.33158731301818
6522,68.52865663770297
6523,68.03733058912222
6524,69.25656990084745
6525,67.9741586137377
6526,66.31075610312415
6527,68.81652948638894
6528,67.22805902490164
6529,69.46636291846958
6530,68.25595682289702
6531,67.8648986411421
6532,67.00423278745905
6533,67.3172176677273
6534,68.16005062278195
6535,66.84338609010801
6536,68.44954993891444
6537,68.74228911117669
6538,89.38254775851237
6539,70.15275647959368
6540,66.87144263377975
6541,67.61647836062163
6542,66.97718699333912
6543,66.55097320138101
6544,69.26955323904177
6545,68.53750091101128
6546,68.60402762461544
6547,69.90423066014645
6548,68.23958671118646
6549,67.31162201210219
6550,68.36477369853164
6551,67.00305216725859
6552,69.58317988402152
6553,69.65213090117454
6554,68.46312748701604
6555,68.81717643204541
6556,67.48339866803636
6557,68.38549035471982
6558,70.39317677189801
6559,67.8162515550468
6560,67.84972438174056
6561,68.04310461099534
6562,68.09695288086634
6563,68.09379627182504
6564,76.09127281188141
6565,67.12572972883272
6566,67.55802230331588
6567,68.06169273423171
6568,69.29352410951898
6569,66.44963462304618
6570,68.95987136476776
6571,68.8590091227171
6572,69.28798285205691
6573,69.27005567949114
6574,69.10533222181728
6575,69.7928846983253
6576,69.93435097758795
6577,69.04133029382827
6578,89.24234778101574
6579,68.54790398370271
6580,70.5834469903501
6581,69.1518138596014
6582,90.81468574453545
6583,94.590404199283
6584,68.50941714882278
6585,68.53991337893135
6586,69.36354630578356
6587,68.43814432197802
6588,84.99590038621515
6589,69.37262177194998
6590,71.0681262860896
6591,67.44997025284198
6592,67.28241657420519
6593,68.95936670254348
6594,68.69494324407822
6595,67.66407382453565
6596,67.90830588754845
6597,69.79403867037797
6598,68.04896978580858
6599,67.05139885464905
6600,66.51360837438148
6601,67.92651290179457
6602,67.25417581947593
6603,82.46970951672598
6604,71.18452358996178
6605,70.78761717667628
