property_id,XGBRegressor
6501,68.30907
6502,68.090454
6503,68.081505
6504,68.08533
6505,68.09595
6506,68.10833
6507,68.11632
6508,68.16194
6509,68.16103
6510,68.13845
6511,68.14296
6512,68.18811
6513,68.123
6514,68.12029
6515,68.27993
6516,68.29331
6517,67.94406
6518,68.20015
6519,67.84027
6520,68.168365
6521,67.9553
6522,68.255394
6523,68.211914
6524,68.078064
6525,67.94038
6526,67.74062
6527,68.05704
6528,68.14444
6529,68.303
6530,68.19797
6531,68.08923
6532,68.0303
6533,68.10618
6534,68.245476
6535,68.12998
6536,68.24899
6537,68.26736
6538,68.080246
6539,68.156845
6540,68.012405
6541,68.13013
6542,68.070244
6543,68.082504
6544,68.243675
6545,68.23988
6546,68.198395
6547,68.29773
6548,68.11972
6549,68.232056
6550,68.09599
6551,68.0847
6552,68.39071
6553,68.31699
6554,68.23569
6555,68.24596
6556,68.14003
6557,68.14461
6558,68.113266
6559,68.249306
6560,68.02437
6561,68.17851
6562,68.151726
6563,67.82846
6564,68.4467
6565,68.08261
6566,68.08765
6567,68.298904
6568,68.14897
6569,68.095406
6570,68.176346
6571,68.233604
6572,68.27103
6573,68.19836
6574,68.20362
6575,68.192764
6576,68.19774
6577,68.233795
6578,68.22647
6579,68.165825
6580,68.20408
6581,68.20006
6582,68.22712
6583,68.23065
6584,68.20604
6585,68.188644
6586,68.199585
6587,68.181915
6588,68.261246
6589,68.205185
6590,68.19048
6591,68.16659
6592,68.12091
6593,68.1142
6594,68.15832
6595,68.15225
6596,68.18197
6597,68.383965
6598,68.22905
6599,68.15021
6600,68.13936
6601,68.24965
6602,68.230446
6603,68.36849
6604,68.38516
6605,68.39767
6606,68.3726
6607,67.901955
6608,68.14012
6609,68.09611
6610,68.12365
6611,68.18187
6612,68.142136
6613,68.091286
6614,68.27796
6615,68.28435
6616,68.272224
6617,68.04452
6618,68.25135
6619,68.21338
6620,68.00529
6621,68.395226
6622,68.04307
6623,67.81312
6624,68.250916
6625,68.127975
6626,68.11541
6627,68.12733
6628,68.28211
6629,68.092766
6630,68.18083
6631,68.09715
6632,68.107124
6633,68.19974
6634,68.09702
6635,68.093376
6636,68.25519
6637,68.144844
6638,68.26949
6639,68.13707
6640,68.32825
6641,67.89033
6642,68.15426
6643,68.1342
6644,68.08399
6645,68.09413
6646,68.02793
6647,68.07334
6648,68.06992
6649,68.3129
6650,68.191895
6651,68.12106
6652,68.23123
6653,68.06966
6654,68.17663
6655,68.22899
6656,68.37387
6657,68.23745
6658,68.34557
6659,67.780876
6660,68.22029
6661,68.156685
6662,68.11708
6663,68.22426
6664,67.662674
6665,68.24009
6666,68.0194
6667,67.78845
6668,68.09063
6669,67.998314
6670,68.24777
6671,68.2651
6672,68.125755
6673,68.14588
6674,68.18238
6675,68.25015
6676,68.03531
6677,68.09567
6678,68.031425
6679,68.04244
6680,68.2016
6681,67.76742
6682,68.13744
6683,68.0755
6684,68.17275
6685,68.110176
6686,68.29165
6687,68.183754
6688,68.29978
6689,68.09197
6690,68.10363
6691,68.23346
6692,68.26481
6693,68.27626
6694,68.2446
6695,68.0443
6696,68.10242
6697,68.139046
6698,67.93138
6699,67.90885
6700,68.19471
6701,68.15778
6702,68.14922
6703,68.13269
6704,68.24944
6705,67.916046
6706,68.129364
6707,68.084946
6708,68.13816
6709,68.06776
6710,68.20767
6711,68.205666
6712,68.10648
6713,68.15601
6714,68.14536
6715,68.244675
6716,68.11477
6717,68.09098
6718,68.32538
6719,67.83548
6720,68.2694
6721,68.247795
6722,68.21276
6723,68.03699
6724,68.074265
6725,68.15865
6726,68.15096
6727,68.30269
6728,68.22446
6729,68.09084
6730,68.313866
6731,68.29118
6732,68.06982
6733,68.19301
6734,68.09872
6735,68.05734
6736,68.094574
6737,68.32988
6738,68.14961
6739,68.19659
6740,68.13497
6741,68.39222
6742,68.079926
6743,68.28996
6744,68.16354
6745,68.15782
6746,68.19895
6747,68.2124
6748,68.164024
6749,68.15817
6750,68.19696
6751,68.21644
6752,68.19123
6753,68.17002
6754,67.866035
6755,68.119705
6756,68.171776
6757,68.13938
6758,68.06055
6759,68.135216
6760,68.25675
6761,68.10317
6762,68.22031
6763,68.07956
6764,68.097374
6765,68.11335
6766,68.13658
6767,68.24956
6768,68.06108
6769,68.242546
6770,68.19963
6771,68.214195
6772,68.13956
6773,68.168526
6774,68.34068
6775,68.25111
6776,68.12829
6777,68.04525
6778,68.207466
6779,68.086006
6780,68.07483
6781,68.24595
6782,68.154816
6783,68.24546
6784,68.26621
6785,68.03332
6786,68.2316
6787,68.22371
6788,68.26563
6789,68.37843
6790,68.1716
6791,68.316376
6792,68.02415
6793,68.0679
6794,68.26805
6795,68.13109
